HRR ID,HRR Name,State,Number of deaths among cancer patients (2012),Percent of cancer patients dying in hospital (2012),,,Percent of cancer patients admitted to hospital during the last month of life (2012 deaths),,,Hospital days per cancer patient during the last month of life (2012 deaths),,,Percent of cancer patients admitted to intensive care during the last month of life (2012 deaths),,,ICU days per cancer patient during the last month of life (2012 deaths),,,Percent of cancer patients receiving life-sustaining treatment during the last month of life (2012 deaths),,,Percent of cancer patients enrolled in hospice during the last month of life (2012 deaths),,,Hospice days per cancer patient during the last month of life (2012 deaths),,,Percent of cancer patients enrolled in hospice during the last three days of life (2012 deaths),,,Percent of cancer patients seeing ten or more physicians during the last six months of life (2012 deaths),,
,,,,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit
1,Birmingham,AL,"1,818",28.0 ,25.7 ,30.6 ,62.7 ,59.1 ,66.5 ,4.9 ,4.7 ,5.2 ,28.7 ,26.4 ,31.3 ,1.2 ,1.1 ,1.4 ,11.4 ,9.9 ,13.0 ,62.0 ,58.5 ,65.8 ,10.1 ,9.6 ,10.7 ,8.8 ,7.5 ,10.3 ,51.1 ,47.9 ,54.5 
2,Dothan,AL,337,19.4 ,15.3 ,24.6 ,52.3 ,45.1 ,60.6 ,3.6 ,3.0 ,4.2 ,19.7 ,15.5 ,24.9 ,0.4 ,0.1 ,0.8 ,5.4 ,3.5 ,8.4 ,69.0 ,60.6 ,78.6 ,11.9 ,10.7 ,13.1 ,6.6 ,4.3 ,10.0 ,46.2 ,39.5 ,54.0 
5,Huntsville,AL,566,30.8 ,26.6 ,35.6 ,65.9 ,59.6 ,72.9 ,5.6 ,5.1 ,6.1 ,43.4 ,38.4 ,49.1 ,3.2 ,2.9 ,3.5 ,9.4 ,7.2 ,12.2 ,57.3 ,51.4 ,64.0 ,9.2 ,8.3 ,10.1 ,8.8 ,6.7 ,11.6 ,54.9 ,49.1 ,61.4 
6,Mobile,AL,630,23.4 ,20.0 ,27.5 ,60.2 ,54.4 ,66.5 ,4.7 ,4.2 ,5.1 ,27.8 ,24.0 ,32.2 ,1.2 ,0.9 ,1.5 ,9.9 ,7.8 ,12.6 ,70.2 ,63.9 ,77.1 ,11.2 ,10.3 ,12.1 ,12.3 ,9.8 ,15.4 ,60.3 ,54.5 ,66.7 
7,Montgomery,AL,364,22.7 ,18.4 ,28.0 ,61.5 ,54.1 ,70.1 ,4.6 ,4.0 ,5.2 ,25.6 ,21.0 ,31.2 ,1.0 ,0.6 ,1.4 ,12.0 ,9.1 ,15.9 ,67.7 ,59.6 ,76.9 ,10.4 ,9.3 ,11.6 ,8.8 ,6.2 ,12.5 ,56.3 ,49.1 ,64.6 
9,Tuscaloosa,AL,244,28.3 ,22.5 ,35.7 ,60.2 ,51.3 ,70.8 ,4.7 ,4.0 ,5.4 ,25.7 ,20.2 ,32.8 ,1.0 ,0.6 ,1.5 ,8.9 ,6.0 ,13.3 ,56.5 ,47.7 ,67.0 ,9.4 ,8.0 ,10.8 ,8.0 ,5.1 ,12.6 ,56.6 ,48.0 ,66.8 
10,Anchorage,AK,380,30.7 ,25.6 ,36.8 ,59.6 ,52.4 ,67.9 ,4.4 ,3.8 ,4.9 ,22.1 ,17.9 ,27.4 ,0.8 ,0.4 ,1.2 ,6.5 ,4.4 ,9.7 ,31.1 ,26.0 ,37.3 ,5.0 ,3.9 ,6.1 ,3.9 ,2.3 ,6.4 ,49.9 ,43.2 ,57.7 
11,Mesa,AZ,538,11.1 ,8.6 ,14.4 ,57.1 ,51.0 ,63.9 ,3.8 ,3.3 ,4.2 ,38.3 ,33.4 ,44.0 ,1.7 ,1.4 ,2.0 ,7.9 ,5.8 ,10.7 ,80.5 ,73.3 ,88.5 ,12.3 ,11.4 ,13.3 ,14.3 ,11.5 ,17.9 ,72.9 ,66.1 ,80.4 
12,Phoenix,AZ,"1,646",15.5 ,13.7 ,17.5 ,57.7 ,54.1 ,61.5 ,4.3 ,4.0 ,4.5 ,36.4 ,33.6 ,39.4 ,1.6 ,1.4 ,1.8 ,10.8 ,9.3 ,12.5 ,76.1 ,72.0 ,80.5 ,11.3 ,10.8 ,11.9 ,14.3 ,12.6 ,16.3 ,66.6 ,62.7 ,70.7 
14,Sun City,AZ,322,11.3 ,8.2 ,15.7 ,59.2 ,51.4 ,68.3 ,4.5 ,3.8 ,5.1 ,43.3 ,36.7 ,51.2 ,2.4 ,2.0 ,2.8 ,14.5 ,10.8 ,19.5 ,84.7 ,75.2 ,95.4 ,12.2 ,11.0 ,13.4 ,15.6 ,11.9 ,20.6 ,76.6 ,67.6 ,86.8 
15,Tucson,AZ,663,13.6 ,11.0 ,16.7 ,57.2 ,51.7 ,63.2 ,3.8 ,3.4 ,4.2 ,36.3 ,32.0 ,41.2 ,1.6 ,1.3 ,1.9 ,9.2 ,7.1 ,11.8 ,74.7 ,68.4 ,81.6 ,10.4 ,9.6 ,11.3 ,14.5 ,11.9 ,17.6 ,62.5 ,56.7 ,69.0 
16,Fort Smith,AR,300,13.4 ,9.9 ,18.2 ,60.1 ,51.9 ,69.5 ,4.1 ,3.4 ,4.7 ,20.3 ,15.9 ,26.1 ,0.7 ,0.3 ,1.1 ,6.3 ,4.0 ,9.9 ,78.2 ,68.8 ,88.9 ,10.6 ,9.4 ,11.9 ,19.6 ,15.2 ,25.3 ,41.4 ,34.8 ,49.3 
18,Jonesboro,AR,240,25.8 ,20.2 ,32.9 ,62.4 ,53.2 ,73.2 ,4.7 ,4.0 ,5.4 ,22.8 ,17.6 ,29.5 ,0.7 ,0.2 ,1.1 ,11.8 ,8.2 ,16.9 ,57.7 ,48.8 ,68.3 ,9.0 ,7.6 ,10.4 ,9.7 ,6.5 ,14.5 ,46.6 ,38.7 ,56.0 
19,Little Rock,AR,"1,496",24.0 ,21.7 ,26.6 ,64.2 ,60.2 ,68.4 ,4.9 ,4.6 ,5.2 ,25.3 ,22.9 ,28.0 ,1.0 ,0.9 ,1.2 ,10.0 ,8.5 ,11.7 ,62.6 ,58.7 ,66.8 ,9.2 ,8.6 ,9.8 ,11.3 ,9.7 ,13.2 ,44.9 ,41.6 ,48.4 
21,Springdale,AR,324,18.6 ,14.5 ,24.0 ,61.9 ,53.9 ,71.0 ,3.8 ,3.1 ,4.4 ,22.6 ,18.0 ,28.5 ,0.7 ,0.4 ,1.1 ,7.3 ,4.9 ,11.0 ,69.4 ,60.9 ,79.0 ,11.0 ,9.8 ,12.2 ,8.5 ,5.9 ,12.3 ,48.7 ,41.6 ,57.0 
22,Texarkana,AR,268,20.5 ,15.8 ,26.6 ,59.6 ,51.1 ,69.7 ,4.5 ,3.8 ,5.1 ,25.8 ,20.5 ,32.6 ,1.2 ,0.8 ,1.6 ,10.3 ,7.2 ,14.8 ,62.5 ,53.6 ,72.8 ,9.3 ,8.0 ,10.7 ,14.2 ,10.3 ,19.6 ,43.3 ,36.1 ,51.8 
23,Orange County,CA,"1,272",26.8 ,24.1 ,29.9 ,64.9 ,60.6 ,69.5 ,5.0 ,4.7 ,5.3 ,45.1 ,41.5 ,49.1 ,2.3 ,2.1 ,2.5 ,15.4 ,13.3 ,17.8 ,60.7 ,56.6 ,65.1 ,8.3 ,7.7 ,8.9 ,12.4 ,10.6 ,14.5 ,68.2 ,63.7 ,72.9 
25,Bakersfield,CA,481,27.6 ,23.2 ,32.8 ,66.5 ,59.6 ,74.3 ,5.3 ,4.8 ,5.8 ,38.6 ,33.4 ,44.6 ,1.8 ,1.5 ,2.2 ,13.7 ,10.7 ,17.5 ,57.3 ,51.0 ,64.5 ,8.7 ,7.7 ,9.7 ,8.9 ,6.6 ,12.0 ,50.6 ,44.7 ,57.4 
31,Chico,CA,327,20.9 ,16.5 ,26.5 ,53.4 ,46.0 ,61.9 ,4.0 ,3.3 ,4.6 ,26.6 ,21.6 ,32.9 ,1.1 ,0.7 ,1.5 ,5.8 ,3.6 ,9.1 ,58.8 ,51.0 ,67.7 ,9.8 ,8.6 ,11.0 ,8.4 ,5.8 ,12.1 ,53.7 ,46.2 ,62.5 
33,Contra Costa County,CA,419,29.6 ,24.7 ,35.4 ,62.8 ,55.6 ,70.9 ,5.0 ,4.5 ,5.6 ,40.7 ,34.9 ,47.4 ,2.2 ,1.8 ,2.5 ,13.6 ,10.4 ,17.8 ,58.5 ,51.6 ,66.2 ,8.5 ,7.4 ,9.6 ,8.9 ,6.4 ,12.3 ,68.7 ,61.0 ,77.2 
43,Fresno,CA,518,35.3 ,30.5 ,40.9 ,69.8 ,63.0 ,77.4 ,5.8 ,5.3 ,6.2 ,36.3 ,31.4 ,42.0 ,1.9 ,1.6 ,2.2 ,15.2 ,12.1 ,19.0 ,50.4 ,44.7 ,56.9 ,6.6 ,5.6 ,7.5 ,9.2 ,6.9 ,12.2 ,55.7 ,49.5 ,62.6 
56,Los Angeles,CA,"3,920",33.6 ,31.8 ,35.6 ,68.2 ,65.6 ,71.0 ,5.9 ,5.7 ,6.1 ,48.9 ,46.7 ,51.3 ,3.0 ,2.9 ,3.1 ,18.1 ,16.8 ,19.6 ,49.8 ,47.6 ,52.1 ,6.8 ,6.4 ,7.1 ,9.5 ,8.6 ,10.6 ,66.4 ,63.9 ,69.1 
58,Modesto,CA,497,30.9 ,26.4 ,36.2 ,67.6 ,60.7 ,75.3 ,5.6 ,5.1 ,6.1 ,41.3 ,36.0 ,47.4 ,2.4 ,2.1 ,2.8 ,12.8 ,10.0 ,16.4 ,55.1 ,48.9 ,62.0 ,7.9 ,7.0 ,8.9 ,8.4 ,6.2 ,11.4 ,59.1 ,52.6 ,66.2 
62,Napa,CA,257,24.8 ,19.4 ,31.7 ,59.4 ,50.7 ,69.5 ,4.2 ,3.5 ,4.9 ,34.2 ,27.8 ,42.2 ,1.6 ,1.2 ,2.1 ,8.1 ,5.2 ,12.6 ,55.8 ,47.4 ,65.8 ,8.3 ,7.0 ,9.7 ,10.6 ,7.3 ,15.4 ,43.4 ,36.0 ,52.5 
65,Alameda County,CA,560,31.8 ,27.5 ,36.9 ,62.9 ,56.7 ,69.8 ,5.0 ,4.5 ,5.5 ,39.5 ,34.6 ,45.1 ,2.0 ,1.7 ,2.3 ,10.4 ,8.0 ,13.5 ,50.9 ,45.3 ,57.1 ,8.6 ,7.6 ,9.5 ,5.8 ,4.1 ,8.3 ,61.2 ,54.9 ,68.1 
69,Palm Springs/Rancho Mirage,CA,302,22.1 ,17.3 ,28.2 ,66.0 ,57.4 ,75.9 ,4.4 ,3.8 ,5.1 ,46.2 ,39.0 ,54.7 ,2.2 ,1.8 ,2.6 ,12.6 ,9.0 ,17.5 ,69.8 ,61.1 ,79.8 ,9.8 ,8.5 ,11.0 ,12.6 ,9.1 ,17.3 ,61.7 ,53.3 ,71.3 
73,Redding,CA,322,20.2 ,15.9 ,25.7 ,51.3 ,44.1 ,59.6 ,3.6 ,3.0 ,4.2 ,27.4 ,22.3 ,33.7 ,1.1 ,0.8 ,1.5 ,8.3 ,5.7 ,12.2 ,62.9 ,54.8 ,72.2 ,9.9 ,8.7 ,11.1 ,9.9 ,7.0 ,13.9 ,42.5 ,35.9 ,50.4 
77,Sacramento,CA,"1,245",28.4 ,25.5 ,31.6 ,64.7 ,60.3 ,69.3 ,4.6 ,4.3 ,4.9 ,35.5 ,32.2 ,39.0 ,1.6 ,1.4 ,1.8 ,10.1 ,8.4 ,12.1 ,57.5 ,53.5 ,61.9 ,8.3 ,7.6 ,8.9 ,10.0 ,8.4 ,12.0 ,57.5 ,53.4 ,61.9 
78,Salinas,CA,275,33.5 ,27.3 ,41.2 ,65.3 ,56.4 ,75.5 ,4.5 ,3.8 ,5.1 ,29.8 ,24.0 ,37.1 ,1.0 ,0.5 ,1.4 ,5.7 ,3.4 ,9.5 ,50.7 ,43.0 ,59.9 ,7.8 ,6.5 ,9.1 ,5.4 ,3.3 ,9.0 ,50.2 ,42.3 ,59.4 
79,San Bernardino,CA,782,25.0 ,21.7 ,28.7 ,64.7 ,59.3 ,70.7 ,4.8 ,4.4 ,5.2 ,42.9 ,38.5 ,47.7 ,2.4 ,2.1 ,2.6 ,13.8 ,11.5 ,16.7 ,62.9 ,57.5 ,68.7 ,8.9 ,8.2 ,9.7 ,12.0 ,9.8 ,14.7 ,58.0 ,53.0 ,63.5 
80,San Diego,CA,"1,407",25.5 ,23.0 ,28.4 ,61.5 ,57.5 ,65.7 ,4.4 ,4.1 ,4.7 ,40.5 ,37.3 ,44.1 ,2.1 ,1.9 ,2.3 ,12.4 ,10.6 ,14.4 ,63.8 ,59.7 ,68.1 ,9.7 ,9.1 ,10.3 ,10.5 ,9.0 ,12.4 ,59.2 ,55.3 ,63.4 
81,San Francisco,CA,705,34.8 ,30.6 ,39.6 ,62.7 ,57.1 ,68.9 ,4.9 ,4.5 ,5.4 ,36.5 ,32.2 ,41.3 ,1.5 ,1.3 ,1.8 ,8.8 ,6.8 ,11.3 ,48.6 ,43.8 ,54.0 ,8.4 ,7.6 ,9.2 ,4.3 ,3.0 ,6.2 ,58.5 ,53.0 ,64.6 
82,San Jose,CA,631,34.7 ,30.3 ,39.7 ,64.7 ,58.7 ,71.3 ,5.3 ,4.9 ,5.8 ,35.2 ,30.8 ,40.2 ,2.2 ,1.9 ,2.5 ,11.0 ,8.6 ,14.0 ,54.3 ,48.9 ,60.4 ,8.1 ,7.2 ,9.0 ,9.1 ,7.0 ,11.8 ,63.8 ,57.7 ,70.4 
83,San Luis Obispo,CA,200,17.0 ,12.2 ,23.7 ,53.5 ,44.4 ,64.5 ,3.6 ,2.8 ,4.3 ,31.3 ,24.5 ,40.1 ,1.5 ,1.0 ,2.0 ,7.2 ,4.3 ,12.1 ,66.6 ,56.2 ,78.9 ,10.2 ,8.7 ,11.8 ,13.6 ,9.4 ,19.7 ,50.7 ,41.4 ,62.2 
85,San Mateo County,CA,335,25.9 ,20.9 ,32.1 ,58.6 ,50.9 ,67.4 ,4.1 ,3.5 ,4.7 ,32.6 ,27.0 ,39.5 ,1.4 ,1.0 ,1.8 ,7.8 ,5.2 ,11.6 ,61.2 ,53.4 ,70.1 ,10.1 ,8.9 ,11.3 ,9.3 ,6.5 ,13.2 ,55.2 ,47.7 ,63.9 
86,Santa Barbara,CA,264,26.8 ,21.2 ,33.9 ,58.7 ,50.2 ,68.7 ,4.7 ,4.0 ,5.3 ,33.4 ,27.1 ,41.2 ,1.9 ,1.5 ,2.3 ,10.7 ,7.3 ,15.6 ,57.7 ,49.3 ,67.6 ,9.7 ,8.4 ,11.0 ,7.8 ,5.1 ,12.0 ,52.3 ,44.1 ,61.9 
87,Santa Cruz,CA,164,22.5 ,16.4 ,31.0 ,48.9 ,39.5 ,60.6 ,3.3 ,2.4 ,4.2 ,29.6 ,22.3 ,39.1 ,1.1 ,0.5 ,1.6 ,7.5 ,4.3 ,13.2 ,62.6 ,51.6 ,75.9 ,11.9 ,10.3 ,13.6 ,,,,52.9 ,42.4 ,66.0 
89,Santa Rosa,CA,278,27.7 ,22.1 ,34.8 ,62.8 ,54.1 ,72.8 ,4.6 ,3.9 ,5.2 ,33.1 ,26.9 ,40.7 ,1.4 ,1.0 ,1.9 ,8.5 ,5.6 ,13.0 ,58.3 ,50.0 ,67.9 ,8.5 ,7.2 ,9.8 ,13.1 ,9.5 ,18.1 ,54.1 ,45.9 ,63.7 
91,Stockton,CA,301,29.8 ,24.2 ,36.7 ,66.7 ,58.0 ,76.6 ,5.4 ,4.8 ,6.1 ,43.1 ,36.2 ,51.2 ,2.7 ,2.3 ,3.1 ,12.1 ,8.7 ,16.8 ,51.9 ,44.3 ,60.7 ,7.3 ,6.0 ,8.5 ,10.7 ,7.6 ,15.1 ,50.6 ,43.1 ,59.3 
96,Ventura,CA,454,26.6 ,22.2 ,31.8 ,59.6 ,52.9 ,67.1 ,4.5 ,4.0 ,5.0 ,33.8 ,28.8 ,39.6 ,1.7 ,1.4 ,2.0 ,8.8 ,6.4 ,12.0 ,64.2 ,57.2 ,72.0 ,9.1 ,8.1 ,10.1 ,11.5 ,8.8 ,15.1 ,60.7 ,53.9 ,68.4 
101,Boulder,CO,95,15.1 ,9.0 ,25.5 ,53.4 ,40.6 ,70.3 ,3.4 ,2.3 ,4.6 ,22.9 ,14.9 ,35.2 ,0.9 ,0.2 ,1.6 ,,,,73.8 ,58.6 ,93.0 ,12.8 ,10.5 ,15.0 ,,,,57.5 ,43.8 ,75.5 
102,Colorado Springs,CO,422,14.0 ,10.9 ,18.0 ,51.3 ,44.9 ,58.5 ,3.4 ,2.9 ,4.0 ,17.4 ,13.9 ,21.9 ,0.4 ,0.1 ,0.8 ,7.4 ,5.2 ,10.5 ,72.6 ,64.8 ,81.2 ,11.4 ,10.3 ,12.4 ,12.1 ,9.2 ,15.9 ,47.7 ,41.5 ,54.8 
103,Denver,CO,928,18.8 ,16.2 ,21.8 ,59.2 ,54.5 ,64.4 ,4.0 ,3.7 ,4.4 ,30.1 ,26.8 ,33.9 ,1.2 ,1.0 ,1.4 ,8.4 ,6.7 ,10.5 ,68.9 ,63.7 ,74.4 ,10.5 ,9.8 ,11.2 ,11.5 ,9.6 ,14.0 ,65.1 ,60.0 ,70.6 
104,Fort Collins,CO,185,18.6 ,13.3 ,25.9 ,56.0 ,46.3 ,67.7 ,3.4 ,2.6 ,4.2 ,23.1 ,17.1 ,31.2 ,0.6 ,0.1 ,1.1 ,,,,62.2 ,51.9 ,74.7 ,10.5 ,8.9 ,12.1 ,9.5 ,6.0 ,15.0 ,58.6 ,48.3 ,71.1 
105,Grand Junction,CO,149,15.2 ,10.1 ,22.9 ,46.6 ,37.0 ,58.7 ,3.0 ,2.1 ,3.9 ,17.3 ,11.8 ,25.5 ,0.7 ,0.2 ,1.3 ,,,,75.7 ,63.0 ,91.0 ,13.7 ,11.9 ,15.4 ,9.0 ,5.3 ,15.2 ,31.6 ,23.4 ,42.5 
106,Greeley,CO,222,18.3 ,13.4 ,24.8 ,61.0 ,51.6 ,72.1 ,3.8 ,3.0 ,4.5 ,27.0 ,21.0 ,34.8 ,1.2 ,0.7 ,1.6 ,8.4 ,5.3 ,13.3 ,65.0 ,55.2 ,76.5 ,10.0 ,8.5 ,11.4 ,14.1 ,10.0 ,19.9 ,51.1 ,42.5 ,61.4 
107,Pueblo,CO,136,17.2 ,11.5 ,26.0 ,55.1 ,44.0 ,69.2 ,4.1 ,3.2 ,5.1 ,18.7 ,12.6 ,27.6 ,0.6 ,,1.2 ,,,,69.3 ,56.7 ,84.8 ,10.6 ,8.7 ,12.4 ,14.6 ,9.4 ,22.6 ,49.8 ,39.1 ,63.4 
109,Bridgeport,CT,506,29.4 ,24.9 ,34.6 ,62.1 ,55.6 ,69.5 ,5.5 ,5.0 ,6.0 ,32.2 ,27.5 ,37.6 ,1.5 ,1.2 ,1.8 ,12.0 ,9.2 ,15.6 ,59.8 ,53.4 ,66.9 ,7.9 ,6.9 ,8.9 ,11.4 ,8.8 ,14.8 ,77.2 ,69.8 ,85.4 
110,Hartford,CT,"1,308",26.5 ,23.8 ,29.5 ,62.6 ,58.5 ,67.1 ,5.2 ,4.9 ,5.5 ,32.5 ,29.5 ,35.8 ,1.5 ,1.3 ,1.7 ,9.8 ,8.2 ,11.8 ,57.7 ,53.7 ,61.9 ,7.6 ,7.0 ,8.2 ,13.4 ,11.5 ,15.5 ,74.2 ,69.5 ,79.1 
111,New Haven,CT,"1,339",27.5 ,24.8 ,30.6 ,62.4 ,58.3 ,66.9 ,5.1 ,4.8 ,5.4 ,24.0 ,21.5 ,26.8 ,1.0 ,0.8 ,1.2 ,9.6 ,8.0 ,11.5 ,59.4 ,55.5 ,63.7 ,8.1 ,7.5 ,8.7 ,12.0 ,10.3 ,14.1 ,77.2 ,72.5 ,82.1 
112,Wilmington,DE,714,19.0 ,16.0 ,22.4 ,60.3 ,54.9 ,66.3 ,4.7 ,4.3 ,5.1 ,27.1 ,23.6 ,31.2 ,1.2 ,1.0 ,1.5 ,9.7 ,7.7 ,12.3 ,76.0 ,69.8 ,82.7 ,11.2 ,10.3 ,12.0 ,14.5 ,11.9 ,17.6 ,69.4 ,63.5 ,75.9 
113,Washington,DC,"1,952",25.8 ,23.7 ,28.2 ,61.2 ,57.8 ,64.8 ,5.3 ,5.0 ,5.5 ,26.2 ,24.0 ,28.6 ,1.3 ,1.1 ,1.4 ,11.5 ,10.2 ,13.1 ,58.8 ,55.5 ,62.4 ,9.1 ,8.7 ,9.6 ,9.0 ,7.7 ,10.5 ,70.0 ,66.3 ,73.9 
115,Bradenton,FL,338,13.3 ,9.8 ,17.9 ,61.1 ,53.2 ,70.1 ,4.7 ,4.1 ,5.3 ,37.1 ,31.1 ,44.3 ,1.9 ,1.6 ,2.3 ,11.1 ,8.0 ,15.5 ,74.9 ,66.2 ,84.7 ,10.4 ,9.3 ,11.6 ,14.8 ,11.2 ,19.5 ,66.2 ,58.0 ,75.6 
116,Clearwater,FL,448,20.8 ,16.9 ,25.6 ,55.8 ,49.2 ,63.3 ,4.1 ,3.5 ,4.6 ,35.0 ,29.9 ,41.1 ,1.7 ,1.4 ,2.1 ,10.8 ,8.1 ,14.6 ,69.1 ,61.9 ,77.3 ,11.5 ,10.4 ,12.5 ,11.7 ,8.9 ,15.3 ,72.2 ,64.7 ,80.5 
